Case;Base ISO;True ISO;Histories;End States;Time;Memory
twitter-2;Naive;Causal;127614;127614;00:31:34;444
twitter-2;ReadAtomic;Causal;876;2917;00:01:50;444
twitter-2;ReadCommitted;Causal;876;18219;00:09:13;539
twitter-2;Trivial;Causal;876;37943;00:18:04;549
twitter-3;Causal;Causal;1072;1072;00:06:21;533
twitter-3;Causal;Serializable;216;1072;00:01:21;444
twitter-3;Causal;SnapshotIsolation;576;1072;00:06:32;533
twitter-3;Naive;Causal;108792;108792;00:26:38;462
twitter-3;ReadAtomic;Causal;1072;2272;00:11:51;444
twitter-3;ReadCommitted;Causal;506;4753;00:33:56;449
twitter-3;Trivial;Causal;1072;20164;00:16:06;533
twitter-4;Causal;Causal;12915;12915;00:08:51;533
twitter-4;Causal;Serializable;1680;12915;00:09:13;585
twitter-4;Naive;Causal;50670;50670;00:30:00;533
twitter-4;ReadAtomic;Causal;12915;48363;00:27:58;546
twitter-4;ReadCommitted;Causal;10;103840;00:30:00;444
twitter-4;Trivial;Causal;1;152845;00:29:59;308
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
